,id,product_description,category
1035,0372406e-7a21-4a7e-afe0-d9927e94e0bc,"Large canvas 78cm height115cm width Wall art. Posted by Nisha in Dining, Living Room Furniture, Paintings & Pictures in Wokingham. 25 February 2022",Home & Garden 
1036,0850c2f5-d474-4274-9528-58cf7693d37e,"I've basically brand new Motorola moto e7 phone only been used handful times but just wasn't keen on the phone has amazing battery life,amazing camera comes with box and charger,does need a new glass screen protector,but the phone itself is still in new condition its been factory reset so ready to go,collection only dalneigh just wanting it gone ","Phones, Mobile Phones & Telecoms "
1037,e1d46282-9cb3-42fb-8b5e-a51fb01102d8,Large Easter Island head really nice statue great in any garden 3 foot high £40  we have smaller Easter Island head's £20 to and Buddha statues £20 message if needed more details I can fit edgings and stepping stone loads of stepping stones and edging there is nice bridge edging and log look edging all concrete ,Home & Garden 
1038,1c982bf3-0a14-4659-98d9-ed9febff9680,"Very good condition, No scratches, in original packaging . Headphones and charger included ","Phones, Mobile Phones & Telecoms "
1039,20511bba-b5cf-4bea-b11c-72e663dc25c0,I have for sale a number of knockout drawers of different size which reflect on the price starting at only £20.,Office Furniture & Equipment 
1040,04631eba-e7a0-4729-8d77-3710b7a4d7a6,1000 boxes of 25 masks for sale £12 a box. Will do wholesale discount. Come with eu certification. ,Health & Beauty 
1041,e4df1a04-25f1-4c92-b02c-f8da59efe3d6,"VonShef Food Steamer Electric with 3 Removable Stackable Tiers, 60 Minute Timer, Boil Dry Protection, Easy Clean Dishwasher Safe Parts & Rice Bowl Included for Healthy Steam Cooking - BPA Free, 800WAs good as new, used just twice ",Appliances 
1042,4a37645f-716a-452f-bd95-9df7986dcd8e,🍁Brilliant DYLAN Corner 🛋 5 seater corner 3+2 seater✅No deposit🚚Express Delivery   Brilliant Family 5 Seater Sofa !!! Must have for your Living Space !!!! Ask for more details  Chrome feet are available  Colours🌈Black and Grey🌈Brown and Beige  ♦️CHROME FEET INCLUDED  🛋 5 Seater 🛋 3 and 2 seater  💵💵CASH ON DELIVERY✅No deposit required,Home & Garden 
1043,b05c6f7d-2608-49c7-a3c7-ba710a343668,"Brand new - unopened sealedBaByliss Powerblade Pro Hair ClipperSet includes:- mains powered hair clipper- separate precision style trimmer- 6 grade combs and all accessories as per photoCollection - Edgware, Burnt Oak, Queensbury; cash on collectionDelivery - plus £3 for tracked postage; payment via friends/family PayPal",Health & Beauty 
1044,f34713c3-6fa4-41e5-bb32-560609a37e36,"20FT X 8FT USED SHIPPING CONTAINERS FOR SALE. CHOICE OF COLOURS AVAILABLE. STARTING FROM £1950+VATNEW 20FT CONTAINERS £3,700 + VAT40FT X 8FT CONTAINERS AVAILABLE FROM £3,700 + VAT 40FT HIGH CUBES ALSO AVAILABLE DELIVERY CAN BE ARRANGED WITH HIAB LORRY UNITS CAN BE VIEWED IN MALLUSK OR COOKSTOWN NO SUNDAY CALLS PLEASE",Other Goods 
1045,a5b33c7e-9ccd-4648-a225-c0c5f95c0168,iPhone Pro Max64GBIn gold Comes in original box and charger cableExcellent condition On EE,"Phones, Mobile Phones & Telecoms "
1046,1b41a46e-870a-4408-a679-50188b3fbca9,"SPREAD THE COST of Catering Equipment with Hire it Buy it Easy Payments!NO CREDIT CHECK, Quick approval, Simple short application  NEW Foodsville 595mm Slimline Upright 5 Shelf Glass Fronted Display Fridge –  Great Salesman for your Cans, Bottles etc! *See In Our Showroom!*(Stock Code: R8406) ------------------------------------------------------------- Our Price (with Easy Payments Plan) £849+vat Or Straight Sale Discount Price (Pay with order) £721+vat ------------------------------------------------------------------- SPEC:* 13 amp plug supply* Glass fronted merchandise display* Internal light for great display of products* Attractive Canopy light* 5 adjustable shelves* Fan assisted interior*  Temperature range (°C):  0/+10* 382 Litre capacity* Appearance of unit supplied may differ slightly from pictures shownDimensions (mm): 595 W x 620 D x 2000 H Our Price: £849+vat INCLUDES: •Easy Payments Plan - pay over 6 OR 9 MONTHS, whatever suits you! •UK & Ireland DELIVERY, •12 Months Parts and Labour WARRANTY!  OR  Get 15% STRAIGHT SALE DISCOUNT (Pay with order) Pay BEST PRICE of £721+vat  GEOFF RODGERS CATERING EQUIPMENT Visit our Randalstown Showroom",Office Furniture & Equipment 
1047,d2fb0ab3-460f-4174-9495-499b9909b899,Port Meirion Botanic Garden collection. Each set can be sold separately @ £10 per set,Home & Garden 
1048,019824e0-4da3-44bd-a2bf-65d7b9683b95,No box - good working condition Carry case and some games ,Video Games & Consoles 
1049,ea302140-9bc2-48e7-b0a1-a3fe0aa104e9,"I am selling my bike, after using it for about two yearsIt works very well, both in the city and for outdoor trips The breaks were repaired recently, and the wheels inflated The price for the bike alone is £70 If you are interested in buying the two lockers (keys included) as well, the price is £90","Sports, Leisure & Travel "
1050,be42585e-e0b2-4563-8af0-5c68b0ecf472,"LUSH 1.6-1.8m Kentia palm 🌴 Indoor plant Lush palm for saleArchitectural and very desirable plant 1.6-1.8m tall and with dense foliageKentia - Howea Fosteriana Comes in ⌀24cm nursery pot  Terracotta, Ceramic, Glazed and Seagrass POTS available :) —for more lovely plants 🌴check out my other listings or JUNO_PLANTS on Instagram —Collection from London SE17 Elephant & Castle Could also deliver for a small fee",Home & Garden 
1051,1018c73f-a228-4dc2-ad96-43c7580084b8,"T&G Weatherboard Shed Cladding 12mm x 119mm Available in.....3.6mtr @ £6/ length 4.8mtr @ £8/ length5.4mtr @ £9/ length  Manufactured from high-quality Scandinavian whitewood Delivery only (collection not available), message or call with your location for details.",DIY Tools & Materials 
1052,8afac4dd-156d-4553-b70a-7162fb717d53,3 months warranty. Free delivery in Wolverhampton.Small cost to areas around Wolverhampton. Card payment accepted. For more information contact :Recyk Appliances100 Leslie RoadPark VillageWolverhamptonWV10 0BU01902 863838Open Mon to Fri9.00 am - 5.00 pmSaturday 9.00 am to 3.00 pmWe sellFridge freezers💫Washers💫Cookers💫Dryers💫Fridges💫Freezers💫Dishwashers💫 ,Appliances 
1053,03fb1391-52cc-46f0-b945-917c778dacdb,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",Office Furniture & Equipment 
1054,031c62fa-6707-4b5f-b351-2c4da281a128,"MacBook Air 11 inch early 2014Intel core i5 4Gb ram128gb storage11.6 inch screen Had this laptop from new has been well looked after and is in very good condition. Still have original box and all original parts, Also comes with case logic carry case.",Computers & Software 
1055,a84ad28c-62ee-4242-b905-03eb2b828d90,Condition - NewTuronics iPhone 12 Screen Protector -iPhone 12 Pro Screen Protector 6.1-Inch-Tempered Glass Film-2-Pack,"Phones, Mobile Phones & Telecoms "
1056,4ec9913f-062b-414e-bd46-a64b7f27bb29,"This immaculate collection of 4 Aston Villa Football Club programmes includes the following matches: * Aston Villa v Norwich City - Wednesday 8th May 1991 (Barclays League Division 1)* Nottingham Forest v Aston Villa - Saturday 21st January 1995 (FA Carling Premiership)* Aston Villa v Arsenal - Monday 17th April 1995 (FA Carling Premiership)* Aston Villa v Coventry City - Saturday 16th December 1995 (FA Carling Premiership) All items are in good clean condition, no markings and no pages missing.  From a smoke and pet free home.",Other Goods 
1057,64d575f4-534e-4203-9b1e-f19a1cbe0f01,"Dumbbells 30kg (2x15kg)New- Good QualityCan deliver for a small feeThanks,James","Sports, Leisure & Travel "
1058,e9286a71-e882-417b-9b5f-f2f3540b6e21,"Quality verandas canopies and car ports. Made to measure, prices from £699Available supply only or fully installed.  Simple installation. We are a small Family business  Specialising in utilising outside spaces. The product is a Robust structure, powder coated aluminium frame integrated gutter polycarbonate roof or glass clear  plate polycarbonate. Please message for a quote. Happy to answer any questions you may have. ",Home & Garden 
1059,a2356a1c-ce5c-4dee-9bce-c5f7058c5c8e,Large family fridge freezer. Used condition with small surface dents and scratches from moving from room to room during decorating. In good working order with water dispenser.Measures: 70 W x 68 d x 186 h (cm)Collection only.,Appliances 
1060,5c3d0251-b179-4f6e-b4ba-b231f44c6e3a,"15.6"" Gigabyte AERO 15-X9, 4K/UHD, i9-8950HK, 32GB DDR4, 1TB NVMe SSD, 8GB RTX 2070 Max-Q, Thunderbolt3 Gaming Laptop with a fresh Win 10 Pro installed. Bought it in 2019. Original price 3500 GBP. Like-new condition as it was rarely used and only with an external keyboard, mouse, display, etc. Ideal for gaming (even the latest titles), video/photo editing, software development and anything else. No postage. Ideally to be picked up from SE postcode or central London.",Computers & Software 
1061,3f3f0ebd-248f-448c-b81d-0d74167356a2,"THE PERFECT CATCH MOVIE PROMOTIONAL T SHIRT DREW BARRYMORE JIMMY FALLON.BRAND NEW T SHIRT FROM 2005 MOVIESEALED, NEVER WORNNAVY BLUE.",Other Goods 
1062,d7f39571-3e62-4e53-a71f-7a7f4a9dfd7f,Ps4 slim 500gb console with controller all cables and box.2Tb external hard drive (2500gb altogether)6 gamesBattlefield 1Resident evil 0 and 1Call of duty modern warfareCall of duty black ops 4The last of us remasteredUncharted 4 Usb hubUsb keyboard and mouseCash or bank transfer on collection,Video Games & Consoles 
1063,6b745396-fb4d-4ec7-b246-11bbead59048,Used but in perfect working order. £40 for both but can sell separately for £20 eachCollect from Skelmorlie or may be able to drop off locally.* Free standing 2000W Convection heater in white. With adjustable thermostat and 3 heat settings from 750W to 2000W. Featuring overheat protection for safety. 3 Heat Settings: 750W / 1250W / 2000W. Adjustable thermostat. Indicator lights. Recessed carry handles. Overheat protection. Thermal cut-off.,Appliances 
1064,48eedd1b-7b2c-4fb6-bddb-16cc064629fc,Apple watch box 43mm in excellent condition no longer have watch collection Colwick thanks for looking ,"Phones, Mobile Phones & Telecoms "
1065,498897a2-190d-4783-9a17-8cce3bce225a,"Victorian Plumbing Milan Shower Bath bathtub - L Shaped with Double Hinged Screen + Panel Bathtub, shower screen and front panel in brand new condition, still in packaging, purchased wrong size and doesn't fit in my bathroom.  Bath details - 1700mm x 700mm (850mm at widest point)Colour/Finish - Gloss WhiteMaterial - AcrylicComes with metal bath legsSupplied with quality acrylic front panel  Shower screen details - Height - 1400mmWidth - 800mmReversibleSatin chrome hingesHinges centrally5mm toughened safety glassCan be adjusted for out of true walls Tap and waste not included  Buyer will need to collect - Ilford. Originally paid £309.95.  Full spec on website - visit Victorian Plumbing website and search for Milan Shower Bath bathtub to see original listing with full specs.",Home & Garden 
1066,8b4acf37-3250-4fce-8caf-ca8926994789,"iPhone 8 256Gb, unlocked to any network. New screen and battery. Comes with all new accessories, plug, charge cable, earphones and lightning to headphone jack cable and box. I cloud free so ready for new owner and updated to newest iso 15.3","Phones, Mobile Phones & Telecoms "
1067,745fe9bc-164b-4d19-b4c9-ba8ba065f9f6,"Early Signed Winstanley ginger cat. Size 3All phone enquiries PM please. Collection only, fixed price.",Home & Garden 
1068,06170f28-bc4a-472f-96ce-c2dafd4b0343,Nintendo ds 3ds & gameboy advance games. May sell as a bundle or individually. Postage or local delivery available.,Video Games & Consoles 
1069,4e0796b5-caca-4bf4-a0d5-2ff3bce80ad7,New Male Dark Brown Leather Lace up UK size 11 Hush Puppies in box ,"Clothes, Footwear & Accessories "
1070,86af8fe6-3cc7-416b-b39e-7a191a6c96bd,New integrated fridge freezer.  In the original packaging.  Never used.  I sell because I don't need it in my new home.  The original price for such a fridge freezer is over £ 400.  I sell for £ 250.  Pickup in Portadown.  I recommend.,Appliances 
1071,620468f4-d7a8-4571-82ee-ebd155673a97,Cast iron fireplace (painted gloss black) with gas kit and coals. Tiles either side were originally ‘the lady in the reeds’ but have been painted over in grey. The wooden fire surround was originally pine but painted over in white satin. The hearth is slate. All in good condition. Has been dismantled ready for pick up. Collection only.,Appliances 
1072,3a7dc920-ee48-4ec8-a995-e6db08edc137,"Brand new Ps5 Playstation 5 disc ready to be collected £600 Brand new Ps5 Playstation 5 disc. Posted by Josh in Consoles, PS5 (Sony PlayStation 5) in Peterborough. 25 February 2022",Video Games & Consoles 
1073,34a5e747-85a1-4b9b-af8b-ded346e8a742,Back for blood ps5 special edition-special edition:includesSteel case and Code for Weapon skins -In Mint Condition- played once or twice-collection ideally,Video Games & Consoles 
1074,ebbd6126-098e-425e-994e-a97bd6bf158f,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,Home & Garden 
